Districts,latitude,longitude,Name,State,Country
"kishtwar,jammu and kashmir",33.3107908,75.7694213,Jnv Kishtwar Nhpc Campus  ,Jammu And Kashmir,India
"kulgam,jammu and kashmir",33.6446899,75.0188432,Jnv Kulgam Mirhama    ,Jammu And Kashmir,India
"kupwara,jammu and kashmir",34.5140696,74.191367,Jnv Kupwara Putushai    ,Jammu And Kashmir,India
"pulwama,jammu and kashmir",33.9490472,75.0418335,Jnv Pulwama Nownagri    ,Jammu And Kashmir,India
"poonch,jammu and kashmir",33.7670004,74.0957143,Jnv Poonch Surankote    ,Jammu And Kashmir,India
"rajouri,jammu and kashmir",33.3772495,74.3132332,Jnv Rajouri Kotranka    ,Jammu And Kashmir,India
"ramban,jammu and kashmir",33.2116371,75.2050989,Jnv Ramban Batote    ,Jammu And Kashmir,India
"reasi,jammu and kashmir",33.0691032,74.8378698,Jnv Reasi Mari    ,Jammu And Kashmir,India
"samba,jammu and kashmir",32.5759118,75.1203446,Jnv Samba Nud    ,Jammu And Kashmir,India
"shopian,jammu and kashmir",33.7207837,74.7714244,Jnv Shopian Aglar    ,Jammu And Kashmir,India
"srinagar,jammu and kashmir",34.0747444,74.8204443,Jnv Srinagar Srinagar    ,Jammu And Kashmir,India
"udhampur,jammu and kashmir",32.9219726,75.1331482,Jnv Udhampur Rakh Jaganoo  ,Jammu And Kashmir,India
"bokaro,jharkhand",23.6991279,85.9910689,Jnv Bokaro Tenughat    ,Jharkhand,India
"chatra,jharkhand",24.1062316,84.8623379,Jnv Chatra Simariya    ,Jharkhand,India
"deoghar,jharkhand",24.4898318,86.6990182,Jnv Deoghar Rikhiya    ,Jharkhand,India
"dhanbad,jharkhand",23.7952809,86.4309638,Jnv Dhanbad Benagoria    ,Jharkhand,India
"dumka,jharkhand",24.2677937,87.2485495,Jnv Dumka Hansdiha    ,Jharkhand,India
"east singhbhum,jharkhand",22.613184,86.3819399,Jnv East Singhbhum Baharagora  ,Jharkhand,India
"garhwa,jharkhand",24.053577,83.6526818,Jnv Garhwa Annaraj    ,Jharkhand,India
"giridih,jharkhand",24.3314546,86.1548117,Jnv Giridih Gandey    ,Jharkhand,India
"godda,jharkhand",24.8645886,87.2984838,Jnv Godda Dhankunda    ,Jharkhand,India
"gumla,jharkhand",23.1603759,84.4599565,Jnv Gumla Masaria Dam Ghaghra,Jharkhand,India
"hazaribagh,jharkhand",24.0866962,85.4912231,Jnv Hazaribagh Bonga    ,Jharkhand,India
"jamtara,jharkhand",23.9801639,86.9243637,Jnv Jamtara Tambajere    ,Jharkhand,India
"khunti,jharkhand",22.9281801,85.2814475,Jnv Khunti Birhu Karra Road,Jharkhand,India
"koderma,jharkhand",24.4931239,85.5560811,Jnv Koderma Puto    ,Jharkhand,India
"latehar,jharkhand",23.6880057,84.4969551,Jnv Latehar Bajkum    ,Jharkhand,India
"lohardaga,jharkhand",23.4770044,84.6986684,Jnv Lohardaga Jogna    ,Jharkhand,India
"pakur-1,jharkhand",24.6392767,87.8423714,Jnv Pakur 1 Teliyapokhar  ,Jharkhand,India
"pakur-ii,jharkhand",24.6392767,87.8423714,Jnv Pakur Ii Silampur  ,Jharkhand,India
"palamu-i,jharkhand",24.5311232,84.0029691,Jnv Palamu I Nawatoli  ,Jharkhand,India
"palamu-ii,jharkhand",24.5311232,84.0029691,Jnv Palamu Ii Japla  ,Jharkhand,India
"ramgarh,jharkhand",23.693479,85.5215989,Jnv Ramgarh Patratu Road  ,Jharkhand,India
"ranchi,jharkhand",23.3700501,85.3250387,Jnv Ranchi Bit Mesra  ,Jharkhand,India
"sahebganj,jharkhand",25.0320437,87.691764,Jnv Sahebganj Stadium Road  ,Jharkhand,India
"saraikela,jharkhand",22.7464225,85.9168929,Jnv Saraikela Sijulata    ,Jharkhand,India
"simdega,jharkhand",22.5904573,84.5464805,Jnv Simdega Bano Road  ,Jharkhand,India
"west singhbhum,jharkhand",22.4282857,85.5317483,Jnv West Singhbhum Bishnupur  ,Jharkhand,India
"bagalkot,karnataka",16.1793224,75.6999315,Jnv Bagalkot Kulgeri Cross  ,Karnataka,India
"bangalore rural,karnataka",13.0010872,77.3361225,Jnv Bangalore Rural Doddaballapur  ,Karnataka,India
"bangalore (urban),karnataka",13,77.583333,Jnv Bangalore Urban Bagalur  ,Karnataka,India
"belgaum,karnataka",15.8572666,74.5069343,Jnv Belgaum Kothali    ,Karnataka,India
"bellary,karnataka",15.1430224,76.9173277,Jnv Bellary Chikkajogihally    ,Karnataka,India
"bidar,karnataka",18.0207297,77.2487204,Jnv Bidar Narayanpur    ,Karnataka,India
"bijapur,karnataka",16.8269911,75.7175387,Jnv Bijapur Almatti Dam Site,Karnataka,India
"chamarajanagar,karnataka",11.95442,77.1069086,Jnv Chamarajanagar Hondrabalu    ,Karnataka,India
"chikkaballapura,karnataka",13.5897941,77.778793,Jnv Chikkaballapura Yenigadale    ,Karnataka,India
"chickmagalur,karnataka",13.32165,75.795848,Jnv Chickmagalur Balehonnur    ,Karnataka,India
"chitradurga,karnataka",14.3049174,76.5296667,Jnv Chitradurga Uduvalli    ,Karnataka,India
"davangere,karnataka",14.4661266,75.9206361,Jnv Davangere Devarahalli    ,Karnataka,India
"dharwad,karnataka",15.3707296,75.1332867,Jnv Dharwad Kyarakoppa    ,Karnataka,India
"gadag,karnataka",15.416692,75.6815801,Jnv Gadag Korilahalli    ,Karnataka,India
"hassan,karnataka",13.0301852,76.1744968,Jnv Hassan Mavinakere    ,Karnataka,India
"haveri,karnataka",14.7180267,75.3656423,Jnv Haveri Maharajpet    ,Karnataka,India
"kalaburagi-1,karnataka",17.3310003,76.8334228,Jnv Kalaburagi 1   Town,Karnataka,India
"kalaburagi-2,karnataka",17.3310003,76.8334228,Jnv Kalaburagi 2 Korwar  ,Karnataka,India
"kodagu,karnataka",12.3827332,75.6640715,Jnv Kodagu Madikeri    ,Karnataka,India
"kolar,karnataka",13.1805066,78.2669329,Jnv Kolar Vokkaleri    ,Karnataka,India
"koppal,karnataka",15.5748238,76.3118494,Jnv Koppal Kuknoor    ,Karnataka,India
"mandya,karnataka",12.6368939,76.7275477,Jnv Mandya Shivaragudda    ,Karnataka,India
"mysore,karnataka",12.3051828,76.6553609,Jnv Mysore D M  ,Karnataka,India
"uttara kannada,karnataka",14.7253795,74.6403389,Jnv Uttara Kannada Panchavati  ,Karnataka,India
"raichur,karnataka",16.0547194,76.9003647,Jnv Raichur Kannapur Hatti  ,Karnataka,India
"ramanagara,karnataka",12.720006,77.3184199,Jnv Ramanagara Shivanahalli    ,Karnataka,India
"shimoga,karnataka",14.0556502,75.2380553,Jnv Shimoga Gajanur    ,Karnataka,India
"south canara,karnataka",12.9345803,77.5893442,Jnv South Canara Mudipu  ,Karnataka,India
"tumkur,karnataka",13.3400771,77.1006208,Jnv Tumkur Gollahalli    ,Karnataka,India
"udupi,karnataka",13.5269784,74.8731879,Jnv Udupi Chara    ,Karnataka,India
"yadagiri (gulbarga),karnataka",17.329514,76.835802,Jnv Yadagiri Gulbarga Hothpet  ,Karnataka,India
"allapuzha (alleppey),kerala",9.507896,76.349564,Jnv Allapuzha Alleppey Chennithala  ,Kerala,India
"ernakulam,kerala",9.9837257,76.2740001,Jnv Ernakulam Neriamangalam    ,Kerala,India
"idukki,kerala",9.8154785,76.9991599,Jnv Idukki Kulamavu    ,Kerala,India
"kannur,kerala",11.8763836,75.3737973,Jnv Kannur Chendayad    ,Kerala,India
"kasargod,kerala",12.4914722,74.9877613,Jnv Kasargod Periye    ,Kerala,India
"kozhikode,kerala",11.2450558,75.7754716,Jnv Kozhikode Vadakara    ,Kerala,India
"kollam,kerala",8.8870815,76.5907017,Jnv Kollam Kottarakara    ,Kerala,India
"kottayam,kerala",9.6287383,76.6455326,Jnv Kottayam Madhavanpady    ,Kerala,India
"malappuram,kerala",11.1068448,76.1099551,Jnv Malappuram Venkulam    ,Kerala,India
"palakkad,kerala",10.7873691,76.4742172,Jnv Palakkad Malampuzha    ,Kerala,India
"pathanamthitta,kerala",9.2780841,76.9737443,Jnv Pathanamthitta Vecchoochira    ,Kerala,India
"thiruvananthapuram,kerala",8.4882267,76.947551,Jnv Thiruvananthapuram Vithura    ,Kerala,India
"trissur,kerala",10.4158234,76.1419315,Jnv Trissur Mayannur    ,Kerala,India
"wayanad,kerala",11.7151291,76.1271185,Jnv Wayanad Lakkidi    ,Kerala,India
"kargil,ladakh",33.802819,76.4730096,Jnv Kargil Khumbathang    ,Ladakh,India
"leh- ladakh,ladakh",34.1718527,77.5866776,Jnv Leh Ladakh    ,Ladakh,India
"minicoy,lakshadweep",8.295235,73.0648394,Jnv Minicoy Minicoy    ,Lakshadweep,India
"agar malwa,madhya pradesh",23.935092,76.1449595,Jnv Agar Malwa Susner  ,Madhya Pradesh,India
"alirajpur,madhya pradesh",22.2859524,74.3545628,Jnv Alirajpur Alirajur    ,Madhya Pradesh,India
"anuppur,madhya pradesh",23.0346179,81.7510255,Jnv Anuppur Amarkantak    ,Madhya Pradesh,India
"ashoknagar,madhya pradesh",24.6186095,77.8786983,Jnv Ashoknagar Khiriya Devat  ,Madhya Pradesh,India
"balaghat,madhya pradesh",21.8611589,80.3237105,Jnv Balaghat Waraseoni    ,Madhya Pradesh,India
"badwani,madhya pradesh",22.189749,77.287809,Jnv Badwani Ozhar    ,Madhya Pradesh,India
"betul,madhya pradesh",21.8797472,77.8753651,Jnv Betul Prabhat Pattan  ,Madhya Pradesh,India
"bhind,madhya pradesh",26.3518828,78.6863189,Jnv Bhind Birkhadi    ,Madhya Pradesh,India
"bhopal,madhya pradesh",23.2584857,77.401989,Jnv Bhopal Ratibad    ,Madhya Pradesh,India
"burhanpur,madhya pradesh",21.3348669,76.3708803,Jnv Burhanpur Loni    ,Madhya Pradesh,India
"chhatarpur,madhya pradesh",24.7606089,79.6781776,Jnv Chhatarpur Nowgong    ,Madhya Pradesh,India
"chhindwara,madhya pradesh",22.2071897,78.798833,Jnv Chhindwara Singodi    ,Madhya Pradesh,India
"damoh,madhya pradesh",23.7981005,79.5419356,Jnv Damoh Hatta    ,Madhya Pradesh,India
"datia,madhya pradesh",25.9182946,78.6644962,Jnv Datia Beekar    ,Madhya Pradesh,India
"dewas,madhya pradesh",22.8057498,76.2940408,Jnv Dewas Kantaphod    ,Madhya Pradesh,India
"dhar,madhya pradesh",22.5786572,75.2258637,Jnv Dhar Multhan    ,Madhya Pradesh,India
"dindori,madhya pradesh",22.9070871,80.8846924,Jnv Dindori Dhamangaon    ,Madhya Pradesh,India
"guna,madhya pradesh",24.5001772,77.2600959,Jnv Guna Bajrangagarh    ,Madhya Pradesh,India
"gwalior,madhya pradesh",26.2037247,78.1573628,Jnv Gwalior Pichhore    ,Madhya Pradesh,India
"harda,madhya pradesh",22.2427972,77.1179173,Jnv Harda Charuwa    ,Madhya Pradesh,India
"narmadapuram,madhya pradesh",22.6002833,77.9269848,Jnv Narmadapuram Pawarkheda    ,Madhya Pradesh,India
"indore,madhya pradesh",22.7203616,75.8681996,Jnv Indore Manpur    ,Madhya Pradesh,India
"jabalpur,madhya pradesh",23.1701522,79.9324505,Jnv Jabalpur Barginagar    ,Madhya Pradesh,India
"jhabua-i,madhya pradesh",22.760543,74.6049526,Jnv Jhabua I Ratialai  ,Madhya Pradesh,India
"jhabua-ii,madhya pradesh",22.760543,74.6049526,Jnv Jhabua Ii Thandla  ,Madhya Pradesh,India
"katni,madhya pradesh",23.7176393,80.2610181,Jnv Katni Badwara    ,Madhya Pradesh,India
"khandwa,madhya pradesh",21.8203752,76.3555424,Jnv Khandwa Pandhana    ,Madhya Pradesh,India
"khargone,madhya pradesh",21.9544729,75.7521248,Jnv Khargone Junapani    ,Madhya Pradesh,India
"mandla,madhya pradesh",22.6871074,80.5816341,Jnv Mandla Padmi    ,Madhya Pradesh,India
"mandsaur,madhya pradesh",24.2628148,75.385692,Jnv Mandsaur Laduna    ,Madhya Pradesh,India
"morena,madhya pradesh",26.3849794,77.8612721,Jnv Morena Joura    ,Madhya Pradesh,India
"narsinghpur,madhya pradesh",22.934556,79.0867849,Jnv Narsinghpur Bohani    ,Madhya Pradesh,India
"neemuch,madhya pradesh",24.6305517,75.1829,Jnv Neemuch Rampura    ,Madhya Pradesh,India
"panna,madhya pradesh",24.4498931,80.1462723,Jnv Panna Ramkhiriya    ,Madhya Pradesh,India
"raisen,madhya pradesh",23.2675909,78.1727134,Jnv Raisen Bari    ,Madhya Pradesh,India
"rajgarh,madhya pradesh",23.8716706,76.7744703,Jnv Rajgarh Kachnaria    ,Madhya Pradesh,India
"ratlam-i,madhya pradesh",23.3311044,75.0360846,Jnv Ratlam I Kalukheda  ,Madhya Pradesh,India
"ratlam-ii,madhya pradesh",23.3311044,75.0360846,Jnv Ratlam Ii Alote  ,Madhya Pradesh,India
"rewa,madhya pradesh",24.7560846,81.3810574,Jnv Rewa Sirmour    ,Madhya Pradesh,India
"sagar,madhya pradesh",23.8083076,78.758254,Jnv Sagar Khurai    ,Madhya Pradesh,India
"satna,madhya pradesh",24.6954445,80.7770348,Jnv Satna Rahikwara    ,Madhya Pradesh,India
"sehore,madhya pradesh",23.1150041,77.0665356,Jnv Sehore Shyampur    ,Madhya Pradesh,India
"seoni,madhya pradesh",22.2748109,79.7202522,Jnv Seoni Kanhiwara    ,Madhya Pradesh,India
"shahdol,madhya pradesh",23.3002343,81.364771,Jnv Shahdol Mau    ,Madhya Pradesh,India
"shajapur,madhya pradesh",23.4171001,76.6074794,Jnv Shajapur Araniyakala    ,Madhya Pradesh,India
"sheopur,madhya pradesh",25.7499266,76.9212945,Jnv Sheopur Jaida    ,Madhya Pradesh,India
"shivpuri,madhya pradesh",25.3741215,77.8278866,Jnv Shivpuri Panghata    ,Madhya Pradesh,India
"sidhi,madhya pradesh",24.2112687,81.7000415,Jnv Sidhi Churhat    ,Madhya Pradesh,India
"singrauli,madhya pradesh",24.2431343,82.3827672,Jnv Singrauli Pachaur    ,Madhya Pradesh,India
"tikamgarh,madhya pradesh",24.8552105,79.0472546,Jnv Tikamgarh Kundeshwar    ,Madhya Pradesh,India
"ujjain-i,madhya pradesh",23.1885131,75.7716562,Jnv Ujjain I Ghattiya  ,Madhya Pradesh,India
"ujjain-ii,madhya pradesh",23.1885131,75.7716562,Jnv Ujjain Ii Buranabad  ,Madhya Pradesh,India
"umaria,madhya pradesh",23.6431837,80.9419078,Jnv Umaria Pali    ,Madhya Pradesh,India
"vidisha,madhya pradesh",23.8463003,77.8370209,Jnv Vidisha Shamshabad    ,Madhya Pradesh,India
"ahmednagar,maharashtra",19.1627725,74.8580243,Jnv Ahmednagar Takli Dhokeshwar  ,Maharashtra,India
"akola,maharashtra",20.7618123,77.1921157,Jnv Akola Murtizapur    ,Maharashtra,India
"amravati,maharashtra",21.1545412,77.6442962,Jnv Amravati Navsari    ,Maharashtra,India
"chh. sambhajinagar-aurangabad,maharashtra",19.913139,75.386351,Jnv Chh Sambhajinagar Aurangabad Kannad,Maharashtra,India
"bhandara,maharashtra",21.1225869,79.794509,Jnv Bhandara Jaketdhar School Campus,Maharashtra,India
"beed,maharashtra",18.9918442,75.909784,Jnv Beed Gadhi    ,Maharashtra,India
"buldana,maharashtra",20.562845,76.4086986,Jnv Buldana Chincholi    ,Maharashtra,India
"chandrapur,maharashtra",20.0967555,79.5045475,Jnv Chandrapur Talodhi    ,Maharashtra,India
"dhule,maharashtra",21.1305215,74.4900614,Jnv Dhule Nakane    ,Maharashtra,India
"gadchiroli,maharashtra",19.7590704,80.1622807,Jnv Gadchiroli Ghot    ,Maharashtra,India
"gondia,maharashtra",21.455228,80.1962729,Jnv Gondia Navegaon Bandh  ,Maharashtra,India
"hingoli (parbhani),maharashtra",19.6736868,76.6915674,Jnv Hingoli Parbhani Basmatnagar  ,Maharashtra,India
"jalgaon,maharashtra",20.8428826,75.5261246,Jnv Jalgaon Sakegaon    ,Maharashtra,India
"jalna,maharashtra",19.918833,75.8708599,Jnv Jalna Amba Partur  ,Maharashtra,India
"kolhapur,maharashtra",16.7028412,74.2405329,Jnv Kolhapur Kagal    ,Maharashtra,India
"latur,maharashtra",18.3553347,76.7548997,Jnv Latur Chincholiraowadi    ,Maharashtra,India
"nagpur,maharashtra",21.1498134,79.0820556,Jnv Nagpur Navegaon Khairi  ,Maharashtra,India
"nanded,maharashtra",19.0940088,77.4831922,Jnv Nanded Shankarnagar    ,Maharashtra,India
"nandurbar-i,maharashtra",21.363778,74.2411418,Jnv Nandurbar I Akkalkuwa  ,Maharashtra,India
"nandurbar-ii,maharashtra",21.363778,74.2411418,Jnv Nandurbar Ii Akkalkuwa  ,Maharashtra,India
"nasik,maharashtra",19.9834939,73.8926931,Jnv Nasik Khedgaon    ,Maharashtra,India
"osmanabad,maharashtra",18.2822454,76.0588166,Jnv Osmanabad Tuljapur    ,Maharashtra,India
"parbhani,maharashtra",19.2901981,76.6026443,Jnv Parbhani Balsa    ,Maharashtra,India
"pune,maharashtra",18.5213738,73.8545071,Jnv Pune Pimple Jagtap  ,Maharashtra,India
"raigad,maharashtra",18.4928092,73.138071,Jnv Raigad Nizampur    ,Maharashtra,India
"ratnagiri,maharashtra",17.2826079,73.4569787,Jnv Ratnagiri Padve    ,Maharashtra,India
"sangli,maharashtra",17.1726928,74.5867654,Jnv Sangli Palus    ,Maharashtra,India
"satara,maharashtra",17.6361288,74.2982781,Jnv Satara Khawali    ,Maharashtra,India
"sindhudurg,maharashtra",16.1357193,73.6522086,Jnv Sindhudurg Savantwadi    ,Maharashtra,India
"solapur,maharashtra",17.8499067,75.2763203,Jnv Solapur Pokharapur    ,Maharashtra,India
"palghar (thane),maharashtra",19.6949228,72.7704173,Jnv Palghar Thane Mahim  ,Maharashtra,India
"wardha,maharashtra",20.8256231,78.6131455,Jnv Wardha Selu Kate  ,Maharashtra,India
"washim,maharashtra",20.2874178,77.2369655,Jnv Washim Washim    ,Maharashtra,India
"yavatmal,maharashtra",20.0638677,78.3565663,Jnv Yavatmal Belora    ,Maharashtra,India
"bishnupur,manipur",24.6267287,93.7600454,Jnv Bishnupur Bishnupur    ,Manipur,India
"chandel,manipur",24.3312009,94.0011081,Jnv Chandel Liwa Khullen Sarai,Manipur,India
"churachandpur,manipur",24.3468839,93.6994143,Jnv Churachandpur Tuinom    ,Manipur,India
"east imphal,manipur",24.8328129,94.0166864,Jnv East Imphal Yaralpat  ,Manipur,India
"senapati-1,manipur",25.2726634,94.0267486,Jnv Senapati 1 Pfukhro  ,Manipur,India
"senapati-2,manipur",25.2726634,94.0267486,Jnv Senapati 2 Kangpokpi  ,Manipur,India
"tamenglong,manipur",24.9858596,93.5039967,Jnv Tamenglong Duigailong    ,Manipur,India
"thoubal-kakching,manipur",24.516,94.00554,Jnv Thoubal Kakching Waikhong  ,Manipur,India
"ukhrul-i,manipur",25.0982654,94.363167,Jnv Ukhrul I Ramva  ,Manipur,India
"ukhrul-ii,manipur",25.0982654,94.363167,Jnv Ukhrul Ii Jessami  ,Manipur,India
"west imphal,manipur",24.7590802,93.8617365,Jnv West Imphal Khumbong  ,Manipur,India
"east garo hills,meghalaya",25.6184946,90.6342162,Jnv East Garo Hills Williamnagar,Meghalaya,India
"east jaintia hills,meghalaya",25.2515761,92.4840501,Jnv East Jaintia Hills Rambai,Meghalaya,India
"east khasi hills-1,meghalaya",25.3514671,91.581802,Jnv East Khasi Hills  ,Meghalaya,India
"east khasi hills-2,meghalaya",25.564265,91.878929,Jnv East Khasi Hills  ,Meghalaya,India
"north garo hills,meghalaya",25.8619841,90.7017705,Jnv North Garo Hills Raja,Meghalaya,India
"ri-bhoi,meghalaya",25.8764026,91.8567574,Jnv Ri Bhoi Niangbari  ,Meghalaya,India
"south garo hills,meghalaya",25.347969,90.5657773,Jnv South Garo Hills Ampangare,Meghalaya,India
"s. w. garo hills,meghalaya",25.444631,89.9969655,Jnv S W Garo Hills,Meghalaya,India
"w. garo hills,meghalaya",25.6063142,90.2113906,Jnv W Garo Hills Sadolparat,Meghalaya,India
"s. w. khasi hills,meghalaya",25.3307221,91.3217388,Jnv S W Khasi Hills,Meghalaya,India
"w. jaintia hills,meghalaya",25.4425965,92.2988275,Jnv W Jaintia Hills Mukhla,Meghalaya,India
"west khasi hills,meghalaya",25.5814429,91.0851094,Jnv West Khasi Hills Mawlongphlang,Meghalaya,India
"aizawl,mizoram",23.7433532,92.7382756,Jnv Aizawl Sadaikaun    ,Mizoram,India
"champhai,mizoram",23.6317319,93.3493185,Jnv Champhai Khawzawl    ,Mizoram,India
"kolasib,mizoram",24.2339647,92.6749651,Jnv Kolasib Thingdwal    ,Mizoram,India
"lawngtlai,mizoram",22.3913377,92.7397189,Jnv Lawngtlai Sihtlangpui    ,Mizoram,India
"lunglei,mizoram",22.9519972,92.6338827,Jnv Lunglei Pukpui    ,Mizoram,India
"mamit,mizoram",23.7564387,92.4515374,Jnv Mamit Dinthar Veng  ,Mizoram,India
"saiha,mizoram",22.488034,92.9813358,Jnv Saiha Thingsen    ,Mizoram,India
"serchip,mizoram",23.3083,92.8564,Jnv Serchip Thenzwal    ,Mizoram,India
"dimapur,nagaland",25.9041378,93.7177609,Jnv Dimapur Nihokhu    ,Nagaland,India
"kiphire,nagaland",25.8113822,94.8494968,Jnv Kiphire Kiphire Town  ,Nagaland,India
"kohima,nagaland",25.6618755,94.1019156,Jnv Kohima Yakukie    ,Nagaland,India
"longleng,nagaland",26.5839315,94.8045481,Jnv Longleng Tangha    ,Nagaland,India
"mokokchung,nagaland",26.4795861,94.5105275,Jnv Mokokchung Mongkolemba    ,Nagaland,India
"mon,nagaland",26.666667,95,Jnv Mon Wakching    ,Nagaland,India
"peren,nagaland",25.4502306,93.6001154,Jnv Peren Jalukie    ,Nagaland,India
"phek,nagaland",25.6514473,94.3809788,Jnv Phek Lewoza    ,Nagaland,India
"tuensang,nagaland",26.2342107,94.741553,Jnv Tuensang Chare    ,Nagaland,India
"wokha,nagaland",26.2422509,94.1921153,Jnv Wokha Chukitong    ,Nagaland,India
"zunheboto,nagaland",26.0123802,94.5123719,Jnv Zunheboto Lumami    ,Nagaland,India
"angul,odisha",21.102538,84.9536825,Jnv Angul Champatimunda   Odor,Odisha,India
"balasore,odisha",21.5006421,86.919884,Jnv Balasore Bagudi   Odor,Odisha,India
"bargarh,odisha",21.2319922,83.5652737,Jnv Bargarh Paikmal   Odor,Odisha,India
"bhadrak,odisha",20.9854052,86.5934226,Jnv Bhadrak Chandimal   Odor,Odisha,India
"bolangir,odisha",20.7502257,83.2499464,Jnv Bolangir Belpada   Odor,Odisha,India
