Districts,latitude,longitude,Name,State,Country
"boudh,odisha",20.6407463,83.9969704,Jnv Boudh Paljhar   Odor,Odisha,India
"cuttack,odisha",20.4686,85.8792,Jnv Cuttack Mundali   Odor,Odisha,India
"deogarh,odisha",21.5370786,84.7301184,Jnv Deogarh Sunamunda   Odor,Odisha,India
"dhenkanal,odisha",20.8351494,85.6022305,Jnv Dhenkanal Sarang   Odor,Odisha,India
"gajapati,odisha",19.1966026,84.1930634,Jnv Gajapati Betaguda   Odor,Odisha,India
"ganjam,odisha",19.6090067,84.7080633,Jnv Ganjam Surangi   Odor,Odisha,India
"jagatsinghpur,odisha",20.2593872,86.1660878,Jnv Jagatsinghpur Sailo   Odor,Odisha,India
"jajpur,odisha",20.8746788,86.1215393,Jnv Jajpur Panikoili   Odor,Odisha,India
"jharsuguda,odisha",21.8019368,83.9713964,Jnv Jharsuguda Lahendabud H Kantapali,Odisha,India
"kalahandi,odisha",19.8265756,83.0408702,Jnv Kalahandi Narla   Odor,Odisha,India
"kendrapara,odisha",20.5475164,86.5296168,Jnv Kendrapara Baro   Odor,Odisha,India
"keonjhar,odisha",21.5,85.5,Jnv Keonjhar Hadagarh   Odor,Odisha,India
"khurda,odisha",20.1617378,85.7052429,Jnv Khurda Gurujang   Odor,Odisha,India
"koraput,odisha",18.7232023,82.6100596,Jnv Koraput Landiguda   Odor,Odisha,India
"malkangiri-i,odisha",18.3744283,81.8868551,Jnv Malkangiri I Gondiaguda  ,Odisha,India
"malkangiri-ii,odisha",18.3744283,81.8868551,Jnv Malkangiri Ii Belimela  ,Odisha,India
"mayurbhanj,odisha",21.9156338,86.3961824,Jnv Mayurbhanj Salbani   Odor,Odisha,India
"nabarangpur,odisha",19.228896,82.5665715,Jnv Nabarangpur Khatiguda   Odor,Odisha,India
"nayagarh,odisha",20.2393682,85.050728,Jnv Nayagarh Nabaghanpur   Odor,Odisha,India
"nuapada,odisha",20.5412657,82.5292352,Jnv Nuapada Tarbod   Odor,Odisha,India
"phulbani,odisha",20.4762322,84.2348517,Jnv Phulbani Tudipaju   Odor,Odisha,India
"puri,odisha",19.8343066,85.6853295,Jnv Puri Konark   Odor,Odisha,India
"rayagada,odisha",19.4426698,83.5873053,Jnv Rayagada Burjuguda   Odor,Odisha,India
"sambalpur,odisha",21.5570606,84.1528515,Jnv Sambalpur Goshala   Odor,Odisha,India
"sonepur,odisha",20.8453864,83.909083,Jnv Sonepur Tarbha   Odor,Odisha,India
"sundargarh,odisha",22.0605153,83.9359154,Jnv Sundargarh Zinc Nagar  ,Odisha,India
"karaikal,puducherry",10.91571,79.8375761,Jnv Karaikal Rayanpalayam    ,Puducherry,India
"mahe,puducherry",11.7021978,75.5364701,Jnv Mahe Pandakkal    ,Puducherry,India
"puducherry,puducherry",11.9340568,79.8306447,Jnv Puducherry Periyakalapet    ,Puducherry,India
"yanam,puducherry",16.7332235,82.2018118,Jnv Yanam Mettakar    ,Puducherry,India
"amritsar-i,punjab",31.6225149,74.8279355,Jnv Amritsar I Awan  ,Punjab,India
"amritsar-ii,punjab",31.5878143,75.0311771,Jnv Amritsar Ii Bhillowallopoke  ,Punjab,India
"barnala,punjab",30.3716802,75.5039887,Jnv Barnala Dhilwan    ,Punjab,India
"bhathinda,punjab",30.195009,74.9495666,Jnv Bhathinda Teona Pujarian  ,Punjab,India
"faridkot,punjab",30.6014507,74.7950176,Jnv Faridkot Kauni    ,Punjab,India
"fatehgarh sahib,punjab",30.6634041,76.3803,Jnv Fatehgarh Sahib Farour  ,Punjab,India
"fazilaka,punjab",30.4030969,74.0230926,Jnv Fazilaka Kikarwala Rupa  ,Punjab,India
"ferozepur,punjab",30.6839733,76.3594033,Jnv Ferozepur Mahianwala Kalan  ,Punjab,India
"gurdaspur,punjab",31.9037264,75.2275587,Jnv Gurdaspur Daburi    ,Punjab,India
"hoshiarpur,punjab",31.6092942,75.8459754,Jnv Hoshiarpur Phelahi    ,Punjab,India
"jalandhar,punjab",31.2922312,75.5678878,Jnv Jalandhar Talwandi Madho  ,Punjab,India
"kapurthala,punjab",31.3856476,75.3053304,Jnv Kapurthala Maseetan    ,Punjab,India
"ludhiana,punjab",30.9090157,75.851601,Jnv Ludhiana Dhanansu    ,Punjab,India
"mansa,punjab",29.8764133,75.4889564,Jnv Mansa Phaphre Bhaike  ,Punjab,India
"moga,punjab",30.7877554,75.159359,Jnv Moga Lohara    ,Punjab,India
"mohali,punjab",30.7041168,76.7176885,Jnv Mohali Rakoli    ,Punjab,India
"muktsar,punjab",30.4692,74.5182,Jnv Muktsar Bringkhera    ,Punjab,India
"pathankot,punjab",32.3021899,75.6589406,Jnv Pathankot Najochak    ,Punjab,India
"patiala,punjab",30.2092777,76.3397231,Jnv Patiala Fatehpur Rajputana  ,Punjab,India
"rupnagar (ropar),punjab",30.9725363,76.5331576,Jnv Rupnagar Ropar Sandhuan  ,Punjab,India
"s.b.s.nagar (nawanshahar),punjab",31.081334,76.018622,Jnv Sbsnagar Nawanshahar Pojewal  ,Punjab,India
"sangrur,punjab",30.135717,75.8533326,Jnv Sangrur Longowal    ,Punjab,India
"taran taran,punjab",31.3212453,74.8416687,Jnv Taran Taran Goindwal Sahib,Punjab,India
"ajmer,rajasthan",26.4691,74.639,Jnv Ajmer Nandla    ,Rajasthan,India
"alwar,rajasthan",27.4140048,76.6170387,Jnv Alwar Khairthal    ,Rajasthan,India
"banswara-i,rajasthan",23.550075,74.446294,Jnv Banswara I Budwa  ,Rajasthan,India
"banswara-ii,rajasthan",23.550075,74.446294,Jnv Banswara Ii Raja Talab,Rajasthan,India
"baran,rajasthan",24.9208165,76.6821985,Jnv Baran Atru    ,Rajasthan,India
"barmer,rajasthan",25.5814853,71.1924922,Jnv Barmer Pachpadra Nagar  ,Rajasthan,India
"bharatpur,rajasthan",27.0246959,77.2920116,Jnv Bharatpur Chhokarwara    ,Rajasthan,India
"bhilwara,rajasthan",25.4891177,74.3300726,Jnv Bhilwara Hurda    ,Rajasthan,India
"bikaner,rajasthan",28.0159286,73.3171367,Jnv Bikaner Gajner    ,Rajasthan,India
"bundi,rajasthan",25.4367659,75.7361471,Jnv Bundi Sitapura    ,Rajasthan,India
"chittorgarh,rajasthan",24.7171578,74.4718129,Jnv Chittorgarh Mandaphia    ,Rajasthan,India
"churu,rajasthan",28.2047781,74.6912996,Jnv Churu Sardarshahar    ,Rajasthan,India
"dausa,rajasthan",26.8048658,76.4437457,Jnv Dausa Kherli    ,Rajasthan,India
"dholpur,rajasthan",26.7010642,77.896749,Jnv Dholpur Bari Road  ,Rajasthan,India
"dungarpur,rajasthan",23.8538893,73.7087177,Jnv Dungarpur Thakarda    ,Rajasthan,India
"hanumangarh,rajasthan",29.3659533,74.298429,Jnv Hanumangarh Pallu    ,Rajasthan,India
"jaipur,rajasthan",26.9154576,75.8189817,Jnv Jaipur Paota    ,Rajasthan,India
"jaisalmer,rajasthan",26.9116615,70.9124888,Jnv Jaisalmer Mohangarh    ,Rajasthan,India
"jalore,rajasthan",25.2718629,72.4388121,Jnv Jalore Jaswantpura    ,Rajasthan,India
"jhalawar,rajasthan",24.3132368,76.5221078,Jnv Jhalawar Pachpahar    ,Rajasthan,India
"jhunjhunu,rajasthan",28.0810679,75.3792478,Jnv Jhunjhunu Kajra    ,Rajasthan,India
"jodhpur,rajasthan",26.2967719,73.0351433,Jnv Jodhpur Tilwasni    ,Rajasthan,India
"karauli,rajasthan",26.4530971,77.0160461,Jnv Karauli Jatnagla    ,Rajasthan,India
"kota,rajasthan",25.1737019,75.8574194,Jnv Kota Khairabad    ,Rajasthan,India
"nagaur,rajasthan",26.9873443,73.7389011,Jnv Nagaur Kuchaman City  ,Rajasthan,India
"pali,rajasthan",25.455221,73.419389,Jnv Pali Jojawar    ,Rajasthan,India
"pratapgarh,rajasthan",24.0232221,74.6250275,Jnv Pratapgarh Chhoti Sadri  ,Rajasthan,India
"rajasmand,rajasthan",25.057269,73.885107,Jnv Rajasmand Rajnagar    ,Rajasthan,India
"sawai madhopur,rajasthan",26.1137182,76.4240637,Jnv Sawai Madhopur Jat Baroda,Rajasthan,India
"sikar,rajasthan",27.6625058,75.0279905,Jnv Sikar Patan    ,Rajasthan,India
"sirohi,rajasthan",24.8114047,72.8300257,Jnv Sirohi Kalandri    ,Rajasthan,India
"sriganganagar-i,rajasthan",29.6183515,74.2721086,Jnv Sriganganagar I Mahiyanwali  ,Rajasthan,India
"sriganganagar-ii,rajasthan",29.6183515,74.2721086,Jnv Sriganganagar Ii Suratgarh  ,Rajasthan,India
"tonk,rajasthan",26.122266,75.8238631,Jnv Tonk Chhan    ,Rajasthan,India
"udaipur,rajasthan",24.578721,73.6862571,Jnv Udaipur Mavli    ,Rajasthan,India
"east sikkim,sikkim",27.5858068,88.1101127,Jnv East Sikkim Pakyong  ,Sikkim,India
"north sikkim,sikkim",27.4437487,88.5246664,Jnv North Sikkim Phodong  ,Sikkim,India
"south sikkim,sikkim",27.329672,88.6116536,Jnv South Sikkim Ravangla  ,Sikkim,India
"west sikkim,sikkim",27.1638205,88.2943341,Jnv West Sikkim Rothak  ,Sikkim,India
"kumaram bhim asifabad (adilabad),telangana",19.40509,79.219912,Jnv Kumaram Bhim Asifabad Adilabad,Telangana,India
"karimnagar,telangana",18.4348122,79.1328042,Jnv Karimnagar Choppadandi    ,Telangana,India
"khammam-1,telangana",17.2465351,80.1500326,Jnv Khammam 1 Palair  ,Telangana,India
"nagarkurnul-mahabubnagar,telangana",16.606157,78.134838,Jnv Nagarkurnul Mahabubnagar Vattem  ,Telangana,India
"siddipet-medak,telangana",18.0984967,78.8505892,Jnv Siddipet Medak Wergal  ,Telangana,India
"nalgonda,telangana",16.8579636,79.2174935,Jnv Nalgonda Chalakurthy Camp  ,Telangana,India
"kamareddy-nizamabad,telangana",18.3226987,78.3377444,Jnv Kamareddy Nizamabad Nizamsagar  ,Telangana,India
"ranga reddy,telangana",17.1333954,78.3970979,Jnv Ranga Reddy Gopanapally  ,Telangana,India
"warangal,telangana",[phone],[phone],Jnv Warangal Mamnoor    ,Telangana,India
"dhalai (e. tripura),tripura",23.834079,91.921471,Jnv Dhalai E Tripura Nalkata,Tripura,India
"gomati (s. tripura),tripura",23.201532,91.578186,Jnv Gomati S Tripura Buanduar,Tripura,India
"khowai (w. tripura),tripura",24.081208,91.5989065,Jnv Khowai W Tripura Ramchandraghat,Tripura,India
"dharamnagar (n.tripura),tripura",24.38397,92.163001,Jnv Dharamnagar Ntripura Kherengjuri  ,Tripura,India
"sepahijala,tripura",23.6658004,91.3200275,Jnv Sepahijala Gabardi Bazar  ,Tripura,India
"south tripura,tripura",23.1708278,91.638817,Jnv South Tripura Nathpara Belonia,Tripura,India
"unakoti,tripura",24.1909848,92.0460483,Jnv Unakoti Machmara    ,Tripura,India
"west tripura,tripura",23.9153328,91.3879341,Jnv West Tripura Baikunthpur  ,Tripura,India
"agra,uttar pradesh",27.1752554,78.0098161,Jnv Agra Kolara Kalan  ,Uttar Pradesh,India
"aligarh,uttar pradesh",27.8761073,78.1358153,Jnv Aligarh Sujanpur    ,Uttar Pradesh,India
"amebedkar nagar,uttar pradesh",25.41342,81.863375,Jnv Amebedkar Nagar Afjalpur  ,Uttar Pradesh,India
"amethi (sultanpur-i),uttar pradesh",26.200753,81.858556,Jnv Amethi Sultanpur I Pachehari,Uttar Pradesh,India
"auraiya,uttar pradesh",26.6558215,79.5160757,Jnv Auraiya Taiyyapur    ,Uttar Pradesh,India
"ayodhya- faizabad,uttar pradesh",26.7990707,82.2052321,Jnv Ayodhya Faizabad Dabhasemar  ,Uttar Pradesh,India
"azamgarh,uttar pradesh",26.023639,83.0293105,Jnv Azamgarh Jiyanpur    ,Uttar Pradesh,India
"badaun,uttar pradesh",28.0649367,79.043832,Jnv Badaun Nagpur    ,Uttar Pradesh,India
"bagpat,uttar pradesh",28.943802,77.219402,Jnv Bagpat Sarfabad    ,Uttar Pradesh,India
"baharaich,uttar pradesh",27.9892785,81.5950298,Jnv Baharaich Kirtanpur    ,Uttar Pradesh,India
"ballia,uttar pradesh",25.8749594,84.1210329,Jnv Ballia Sinhachawar    ,Uttar Pradesh,India
"balrampur,uttar pradesh",27.4476988,82.3956245,Jnv Balrampur Ghooghulpur    ,Uttar Pradesh,India
"banda,uttar pradesh",25.4438537,80.5595237,Jnv Banda Duredi    ,Uttar Pradesh,India
"barabanki,uttar pradesh",26.9421406,81.3856087,Jnv Barabanki Sonikpur    ,Uttar Pradesh,India
"bareilly,uttar pradesh",28.4582344,79.4047452,Jnv Bareilly Rathabad    ,Uttar Pradesh,India
"basti,uttar pradesh",26.8387083,82.5350919,Jnv Basti Rudhauli    ,Uttar Pradesh,India
"bijnore,uttar pradesh",29.373449,78.13501,Jnv Bijnore Saindwar    ,Uttar Pradesh,India
"bulandshahar,uttar pradesh",28.5246712,77.5996529,Jnv Bulandshahar Buklana    ,Uttar Pradesh,India
"chandauli,uttar pradesh",25.125695,83.2494601,Jnv Chandauli Bairath    ,Uttar Pradesh,India
"chitrakoot,uttar pradesh",25.2171389,81.1045927,Jnv Chitrakoot Manikpur    ,Uttar Pradesh,India
"deoria,uttar pradesh",26.4239911,83.7638578,Jnv Deoria Mehra Purwa  ,Uttar Pradesh,India
"etah,uttar pradesh",27.5550357,78.5992221,Jnv Etah Begaur    ,Uttar Pradesh,India
"etawah,uttar pradesh",26.7155629,79.0917098,Jnv Etawah Sambon    ,Uttar Pradesh,India
"farrukhabad,uttar pradesh",27.4362002,79.4894778,Jnv Farrukhabad Rohilla    ,Uttar Pradesh,India
"fatehpur,uttar pradesh",25.8348023,80.9154547,Jnv Fatehpur Sarkandi    ,Uttar Pradesh,India
"firozabad,uttar pradesh",27.1941954,78.4604956,Jnv Firozabad Guraiya Soyalpur  ,Uttar Pradesh,India
"gautam budh nagar,uttar pradesh",28.4492122,77.5281018,Jnv Gautam Budh Nagar Dhoom,Uttar Pradesh,India
"ghaziabad,uttar pradesh",28.7749966,77.4586967,Jnv Ghaziabad Amirpur    ,Uttar Pradesh,India
"ghazipur,uttar pradesh",25.6034862,83.5075888,Jnv Ghazipur Gora Bazar  ,Uttar Pradesh,India
"gonda,uttar pradesh",27.1103723,81.9238906,Jnv Gonda Mankapur    ,Uttar Pradesh,India
"gorakhpur,uttar pradesh",26.6677977,83.3642334,Jnv Gorakhpur Jungle Agahi  ,Uttar Pradesh,India
"hamirpur,uttar pradesh",25.75,80,Jnv Hamirpur Rath Sarsai  ,Uttar Pradesh,India
"hardoi,uttar pradesh",27.3369978,80.0998232,Jnv Hardoi Itara Pihani  ,Uttar Pradesh,India
"hathras,uttar pradesh",27.5724324,78.1116209,Jnv Hathras Agsauli    ,Uttar Pradesh,India
"j.p. nagar,uttar pradesh",27.2141797,77.9884153,Jnv Jp Nagar Baseda Taga,Uttar Pradesh,India
"jalaun,uttar pradesh",26.1048633,79.3919136,Jnv Jalaun Orai    ,Uttar Pradesh,India
"jaunpur,uttar pradesh",25.7967065,82.4888992,Jnv Jaunpur Mariahu    ,Uttar Pradesh,India
"jhansi,uttar pradesh",25.529855,78.6527802,Jnv Jhansi Baruasagar    ,Uttar Pradesh,India
"kannauj,uttar pradesh",26.9986675,79.6927946,Jnv Kannauj Anaugi    ,Uttar Pradesh,India
"kanpur dehat,uttar pradesh",26.4585639,79.8548052,Jnv Kanpur Dehat Jalalpur  ,Uttar Pradesh,India
"kanpur nagar,uttar pradesh",26.4410107,80.2652803,Jnv Kanpur Nagar Sarsaul  ,Uttar Pradesh,India
"kasganj,uttar pradesh",27.7888527,78.8229701,Jnv Kasganj Tharachitra    ,Uttar Pradesh,India
"kaushambi,uttar pradesh",25.5342456,81.4493567,Jnv Kaushambi Tewa    ,Uttar Pradesh,India
"kushinagar,uttar pradesh",26.7438272,83.9162322,Jnv Kushinagar Milki Rasulpur  ,Uttar Pradesh,India
"lakhimpur kheri,uttar pradesh",28.1834228,80.7131272,Jnv Lakhimpur Kheri Mitauli  ,Uttar Pradesh,India
"lalitpur,uttar pradesh",24.6999688,78.51862,Jnv Lalitpur Dailwara    ,Uttar Pradesh,India
"lucknow,uttar pradesh",26.8381,80.9346001,Jnv Lucknow Pipersand    ,Uttar Pradesh,India
"maharajganj,uttar pradesh",27.0936024,83.5660681,Jnv Maharajganj Dhanewa Dhanei  ,Uttar Pradesh,India
"mahoba,uttar pradesh",25.3615938,79.706011,Jnv Mahoba Rath    ,Uttar Pradesh,India
"mainpuri,uttar pradesh",27.2093072,79.0625369,Jnv Mainpuri Bhongaon    ,Uttar Pradesh,India
"mathura,uttar pradesh",27.4955539,77.6855554,Jnv Mathura Paigaon Kosi  ,Uttar Pradesh,India
"mau,uttar pradesh",26.0390904,83.4985846,Jnv Mau Mahuar    ,Uttar Pradesh,India
"meerut,uttar pradesh",29.0018557,77.7679671,Jnv Meerut Sardhana    ,Uttar Pradesh,India
"mirzapur,uttar pradesh",24.9316896,82.6280163,Jnv Mirzapur Patehara Kalan  ,Uttar Pradesh,India
"moradabad,uttar pradesh",28.8796553,78.8095335,Jnv Moradabad Kalewala    ,Uttar Pradesh,India
"muzaffarnagar,uttar pradesh",29.4496978,77.7429333,Jnv Muzaffarnagar Baghra    ,Uttar Pradesh,India
"hapur,uttar pradesh",28.7166767,77.890433,Jnv Hapur Mela Road  ,Uttar Pradesh,India
"pilibhit,uttar pradesh",28.4947158,80.1076122,Jnv Pilibhit Bisalpur    ,Uttar Pradesh,India
"pratapgarh,uttar pradesh",25.75,81.75,Jnv Pratapgarh Narainpur    ,Uttar Pradesh,India
"prayagraj (allahabad),uttar pradesh",25.4381302,81.8338005,Jnv Prayagraj Allahabad Meja Khas,Uttar Pradesh,India
"raebareli,uttar pradesh",26.2086768,81.2186298,Jnv Raebareli Bawan Bujurg  ,Uttar Pradesh,India
"rampur,uttar pradesh",28.7934728,79.1845806,Jnv Rampur Kira Shahbad  ,Uttar Pradesh,India
"saharanpur,uttar pradesh",29.9856799,77.5040646,Jnv Saharanpur Murzapur    ,Uttar Pradesh,India
"sambhal (badaun),uttar pradesh",28.2039194,79.0591933,Jnv Sambhal Badaun Rasoolpur  ,Uttar Pradesh,India
"sant kabir nagar,uttar pradesh",26.755082,83.0398545,Jnv Sant Kabir Nagar Jagdishpur,Uttar Pradesh,India
"sant ravidas nagar,uttar pradesh",25.3574077,82.5002953,Jnv Sant Ravidas Nagar Gyanpur,Uttar Pradesh,India
"shahjahanpur,uttar pradesh",27.9128583,79.7476254,Jnv Shahjahanpur Hathora Buzurg  ,Uttar Pradesh,India
"shamli (prabudh nagar ),uttar pradesh",29.439179,77.306983,Jnv Shamli Prabudh Nagar Uchasam,Uttar Pradesh,India
"shrawasti,uttar pradesh",27.507692,82.02821,Jnv Shrawasti Samharpurwa    ,Uttar Pradesh,India
"siddharth nagar,uttar pradesh",27.2752892,83.0675485,Jnv Siddharth Nagar Basantpur  ,Uttar Pradesh,India
"sitapur-i,uttar pradesh",27.5615568,80.6840082,Jnv Sitapur I Khairabad  ,Uttar Pradesh,India
"sitapur-ii,uttar pradesh",27.5615568,80.6840082,Jnv Sitapur Ii Dhanipur  ,Uttar Pradesh,India
"sonebhadra,uttar pradesh",24.33993,83.050781,Jnv Sonebhadra Bahuar    ,Uttar Pradesh,India
"sultanpur-ii,uttar pradesh",26.2588602,82.0716893,Jnv Sultanpur Ii Amiliya Fikra,Uttar Pradesh,India
"unnao,uttar pradesh",26.5673264,80.6198193,Jnv Unnao Kalimitti Rajivpuram  ,Uttar Pradesh,India
"varanasi,uttar pradesh",25.3356491,83.0076292,Jnv Varanasi Gajokhar    ,Uttar Pradesh,India
"almora,uttarakhand",29.7026509,79.4326318,Jnv Almora Tarikhet    ,Uttarakhand,India
"bageshwar,uttarakhand",30.0087902,79.9280183,Jnv Bageshwar Simar    ,Uttarakhand,India
"chamoli,uttarakhand",30.4985956,79.6190537,Jnv Chamoli Pipalkoti    ,Uttarakhand,India
"champawat,uttarakhand",29.235032,80.1023068,Jnv Champawat Latoli    ,Uttarakhand,India
"dehradun,uttarakhand",30.3255646,78.0436813,Jnv Dehradun Shankarpur    ,Uttarakhand,India
"haridwar,uttarakhand",29.9384473,78.1452985,Jnv Haridwar Roshnabad    ,Uttarakhand,India
"nainital,uttarakhand",29.3905295,79.460869,Jnv Nainital Gangarkot    ,Uttarakhand,India
"pauri garhwal,uttarakhand",29.8473168,78.7070479,Jnv Pauri Garhwal Jaiharikhal  ,Uttarakhand,India
"pithrogarh,uttarakhand",30.132027,79.205327,Jnv Pithrogarh Marsolibhat    ,Uttarakhand,India
"rudraprayag,uttarakhand",30.4915835,79.0366067,Jnv Rudraprayag Bansu    ,Uttarakhand,India
"tehri garhwal,uttarakhand",30.4658181,78.4837349,Jnv Tehri Garhwal Pokhal  ,Uttarakhand,India
"udham singh nagar,uttarakhand",29.0478313,79.4326164,Jnv Udham Singh Nagar Rudrapur,Uttarakhand,India
"uttarkashi,uttarakhand",30.9635733,78.6362521,Jnv Uttarkashi Dhungir    ,Uttarakhand,India
"alipurdwar,west bengal",26.523315,89.534485,Jnv Alipurdwar Purba Chakchaka  ,West Bengal,India
"bankura,west bengal",23.132377,87.2081925,Jnv Bankura Kalapathar    ,West Bengal,India
"birbhum,west bengal",24.0621532,87.6982823,Jnv Birbhum Gopalpur    ,West Bengal,India
"burdhman,west bengal",23.250197,87.869378,Jnv Burdhman Bidhan Nagar  ,West Bengal,India
"cooch behar,west bengal",26.2559197,89.4201143,Jnv Cooch Behar Toofanganj  ,West Bengal,India
"darjeeling,west bengal",27.0377554,88.263176,Jnv Darjeeling Chhabbisay Mirik  ,West Bengal,India
"east medinipur,west bengal",22.2864402,87.9181378,Jnv East Medinipur Kapaseria  ,West Bengal,India
"hooghly,west bengal",22.9099402,88.0120825,Jnv Hooghly Dihibhagnan Arambagh  ,West Bengal,India
"howrah,west bengal",22.5736296,88.3251045,Jnv Howrah Gangadharpur    ,West Bengal,India
"jalpaiguri (new),west bengal",26.6828552,88.4424796,Jnv Jalpaiguri New Nagarkata  ,West Bengal,India
"malda,west bengal",25.0057449,88.1398483,Jnv Malda Malda    ,West Bengal,India
"murshidabad,west bengal",24.1745993,88.2721335,Jnv Murshidabad Berhampore    ,West Bengal,India
"nadia,west bengal",23.4847374,88.5567067,Jnv Nadia Banipur    ,West Bengal,India
"north 24 parganas,west bengal",22.6926815,88.6625795,Jnv North 24 Parganas Banipr,West Bengal,India
"purulia,west bengal",23.2020967,86.3228988,Jnv Purulia Dabar Balrampur  ,West Bengal,India
"south 24 parganas-1,west bengal",22.6180871,88.412251,Jnv South 24 Parganas  ,West Bengal,India
"s.24 parganas-2,west bengal",22.5994556,88.4722454,Jnv S24 Parganas 2 Jibantala,West Bengal,India
"north dinajpur,west bengal",26.2617405,88.1891867,Jnv North Dinajpur Dalkhola  ,West Bengal,India
"south dinajpur,west bengal",26.2596535,88.1869372,Jnv South Dinajpur Mangalpur  ,West Bengal,India
"west medinipur,west bengal",22.2788943,87.9222786,Jnv West Medinipur Muradanga  ,West Bengal,India
